     1→'use client';
     2→
     3→import { motion } from 'framer-motion';
     4→import { fadeInUp, staggerContainer, useInView } from '@/components/gocrm/animations';
     5→import { Input } from '@/components/ui/input';
     6→import { Textarea } from '@/components/ui/textarea';
     7→import { Button } from '@/components/ui/button';
     8→import { Label } from '@/components/ui/label';
     9→import {
    10→  Select,
   825→  Industry: 'bg-gray-200 text-gray-600',
   826→};
   827→
   828→export function BlogPage() {
   829→  const { ref: heroRef, isInView: heroInView } = useInView(0.1);
   830→  const { ref: gridRef, isInView: gridInView } = useInView(0.05);
   831→  const { ref: btnRef, isInView: btnInView } = useInView(0.1);
   832→
   833→  return (
   834→    <section className="py-20 bg-white">
   835→      <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   836→        {/* Hero */}
   837→        <motion.div
   838→          ref={heroRef}
   839→          variants={fadeInUp}
   840→          initial="hidden"
   841→          animate={heroInView ? 'visible' : 'hidden'}
   842→          className="text-center max-w-3xl mx-auto mb-16"
   843→        >
   844→          <span className="inline-block px-4 py-1.5 rounded-full bg-orange/10 text-orange text-sm font-medium mb-6">
   845→            Blog
   846→          </span>
   847→          <h2 className="text-4xl md:text-5xl font-bold text-navy mb-6">
   848→            Blog &amp; Resources
   849→          </h2>
   850→          <p className="text-lg text-gray-500 leading-relaxed">
   851→            Insights, tutorials, and industry news to help you get the most out of GoCRM and grow
   852→            your business smarter.
   853→          </p>
   854→        </motion.div>
   855→
   856→        {/* Blog Grid */}
   857→        <motion.div
   858→          ref={gridRef}
   859→          variants={staggerContainer}
   860→          initial="hidden"
   861→          animate={gridInView ? 'visible' : 'hidden'}
   862→          className="grid grid-cols-1 md:grid-cols-3 gap-8 mb-12"
   863→        >
   864→          {blogPosts.map((post) => (
   865→            <motion.article
   866→              key={post.title}
   867→              variants={fadeInUp}
   868→              className="group rounded-2xl border border-gray-200 overflow-hidden hover:shadow-lg transition-all duration-300 bg-white"
   869→            >
   870→              {/* Image Placeholder */}
   871→              <div
   872→                className={`relative aspect-[16/10] bg-gradient-to-br ${post.gradient} flex items-center justify-center`}
   873→              >
   874→                <BookOpen className="w-10 h-10 text-orange/40" />
   875→              </div>
   876→              <div className="p-6">
   877→                <span
   878→                  className={`inline-block px-3 py-1 rounded-full text-xs font-medium mb-3 ${categoryColors[post.category] || 'bg-gray-200 text-gray-600'}`}
   879→                >
   880→                  {post.category}
   881→                </span>
   882→                <h3 className="text-lg font-semibold text-navy mb-2 group-hover:text-orange transition-colors duration-200 leading-snug">
   883→                  {post.title}
   884→                </h3>
   885→                <p className="text-gray-500 text-sm leading-relaxed mb-4 line-clamp-2">
   886→                  {post.excerpt}
   887→                </p>
   888→                <div className="flex items-center gap-3 pt-4 border-t border-gray-100">
   889→                  <div className="w-8 h-8 rounded-full bg-navy text-white flex items-center justify-center text-xs font-bold">
   890→                    {post.initials}
   891→                  </div>
   892→                  <div>
   893→                    <div className="text-sm font-medium text-navy">{post.author}</div>
   894→                    <div className="text-xs text-gray-400">{post.date}</div>
   895→                  </div>
   896→                </div>
   897→              </div>
   898→            </motion.article>
   899→          ))}
   900→        </motion.div>
   901→
   902→        {/* Load More Button */}
   903→        <motion.div
   904→          ref={btnRef}
   905→          variants={fadeInUp}
   906→          initial="hidden"
   907→          animate={btnInView ? 'visible' : 'hidden'}
   908→          className="text-center"
   909→        >
   910→          <button className="inline-flex items-center gap-2 border-2 border-gray-200 text-navy font-semibold px-8 py-3 rounded-full hover:border-orange hover:text-orange transition-colors duration-200">
   911→            <Calendar className="w-4 h-4" />
   912→            Load More Articles
   913→          </button>
   914→        </motion.div>
   915→      </div>
   916→    </section>
   917→  );
   918→}
   919→
   920→/* ─────────────────────────────────────────────
   921→   6. FAQ PAGE (Detailed)
   922→   ───────────────────────────────────────────── */
   923→
   924→const faqSections = [
   925→  {
   926→    title: 'Getting Started',
   927→    questions: [
   928→      {
   929→        q: 'How do I set up my GoCRM account?',
   930→        a: 'After signing up, you\'ll be guided through a quick onboarding wizard that helps you configure your company profile, import existing data, and invite team members. Most businesses are up and running within 15 minutes.',
   931→      },
   932→      {
   933→        q: 'Can I import data from my current CRM or spreadsheet?',
   934→        a: 'Absolutely! GoCRM supports CSV imports for contacts, deals, and products. We also offer direct migration tools for popular platforms like Salesforce, HubSpot, and Zoho. Our support team can assist with complex migrations at no extra cost.',
   935→      },
   936→      {
   937→        q: 'Is there a guided onboarding process?',
   938→        a: 'Yes! Every new account gets access to our interactive onboarding tour, video tutorials, and a dedicated onboarding specialist for Professional and Enterprise plans. We also host weekly live webinars for new users.',
   939→      },
   940→      {
   941→        q: 'How long does it take to get started?',
   942→        a: 'Most users have their account fully configured in under 30 minutes. For larger organizations with complex requirements, our team typically completes a full rollout in 1-2 weeks, including data migration and team training.',
   943→      },
   944→    ],
   945→  },
   946→  {
   947→    title: 'Pricing & Billing',
   948→    questions: [
   949→      {
   950→        q: 'What payment methods do you accept?',
   951→        a: 'We accept all major credit cards (Visa, Mastercard, American Express), PayPal, and bank transfers for annual plans. Enterprise customers can also pay via invoice with NET-30 terms.',
   952→      },
   953→      {
   954→        q: 'Can I switch plans at any time?',
   955→        a: 'Yes, you can upgrade or downgrade your plan at any time. When upgrading, you\'ll be prorated for the remainder of your billing cycle. Downgrades take effect at the start of your next billing period.',
   956→      },
   957→      {
   958→        q: 'Is there a free trial available?',
   959→        a: 'Yes! We offer a 14-day free trial with full access to all Professional plan features. No credit card required to start. You can upgrade to a paid plan at any time during or after the trial.',
   960→      },
   961→      {
   962→        q: 'What is your refund policy?',
   963→        a: 'We offer a 30-day money-back guarantee on all annual plans. If you\'re not satisfied within the first 30 days, contact our support team for a full refund. Monthly plans can be cancelled at any time.',
   964→      },
   965→    ],
   966→  },
   967→  {
   968→    title: 'Features & Integrations',
   969→    questions: [
   970→      {
   971→        q: 'Does GoCRM offer an API for custom integrations?',
   972→        a: 'Yes, GoCRM provides a comprehensive REST API with full documentation. You can build custom integrations, automate workflows, and connect GoCRM with your existing tech stack. API access is available on all paid plans.',
   973→      },
   974→      {
   975→        q: 'What third-party integrations are supported?',
   976→        a: 'We integrate with 100+ popular tools including Gmail, Outlook, Slack, QuickBooks, Xero, Stripe, Zapier, and many more. New integrations are added regularly based on customer feedback.',
   977→      },
   978→      {
   979→        q: 'Can I customize the dashboard and reports?',
   980→        a: 'Absolutely! GoCRM features a drag-and-drop dashboard builder and a powerful report builder. Create custom widgets, filter data, set up scheduled reports, and share dashboards with your team.',
   981→      },
   982→      {
   983→        q: 'Does GoCRM support mobile devices?',
   984→        a: 'Yes, GoCRM is fully responsive and works great on any device. We also offer native iOS and Android apps with offline support, push notifications, and mobile-specific features like barcode scanning for inventory.',
   985→      },
   986→    ],
   987→  },
   988→  {
   989→    title: 'Security & Privacy',
   990→    questions: [
   991→      {
   992→        q: 'How is my data protected?',
   993→        a: 'Your data is protected with AES-256 encryption at rest and TLS 1.3 in transit. We use AWS infrastructure with SOC 2 Type II compliance, regular security audits, and automated backups with 99.99% uptime SLA.',
   994→      },
   995→      {
   996→        q: 'Is GoCRM GDPR compliant?',
   997→        a: 'Yes, GoCRM is fully GDPR compliant. We provide data processing agreements (DPAs), support data portability and right-to-erasure requests, and our EU customer data is stored in EU-based data centers.',
   998→      },
   999→      {
  1000→        q: 'Do you sell or share my data with third parties?',
  1001→        a: 'Never. Your data belongs to you. We do not sell, share, or use your customer data for any purpose other than providing the GoCRM service. We are committed to complete data privacy and transparency.',
  1002→      },
  1003→    ],
  1004→  },
  1005→];
  1006→
  1007→export function FAQPage() {
  1008→  const { ref: heroRef, isInView: heroInView } = useInView(0.1);
  1009→  const { ref: faqRef, isInView: faqInView } = useInView(0.05);
  1010→  const { ref: ctaRef, isInView: ctaInView } = useInView(0.1);
  1011→
  1012→  return (
  1013→    <section className="py-20 bg-gray-50">
  1014→      <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
  1015→        {/* Hero */}
  1016→        <motion.div
  1017→          ref={heroRef}
  1018→          variants={fadeInUp}
  1019→          initial="hidden"
  1020→          animate={heroInView ? 'visible' : 'hidden'}
  1021→          className="text-center max-w-3xl mx-auto mb-16"
  1022→        >
  1023→          <span className="inline-block px-4 py-1.5 rounded-full bg-orange/10 text-orange text-sm font-medium mb-6">
  1024→            FAQ
  1025→          </span>
  1026→          <h2 className="text-4xl md:text-5xl font-bold text-navy mb-6">
  1027→            Frequently Asked Questions
  1028→          </h2>
  1029→          <p className="text-lg text-gray-500 leading-relaxed">
  1030→            Find answers to common questions about GoCRM. Can&apos;t find what you&apos;re looking
  1031→            for? Our support team is here to help.
  1032→          </p>
  1033→        </motion.div>
  1034→
  1035→        {/* FAQ Sections */}
  1036→        <motion.div
  1037→          ref={faqRef}
  1038→          variants={staggerContainer}
  1039→          initial="hidden"
  1040→          animate={faqInView ? 'visible' : 'hidden'}
  1041→          className="space-y-12 mb-20"
  1042→        >
  1043→          {faqSections.map((section) => (
  1044→            <motion.div key={section.title} variants={fadeInUp}>
  1045→              <h3 className="text-2xl font-bold text-navy mb-6">{section.title}</h3>
  1046→              <div className="rounded-2xl border border-gray-200 bg-white p-6">
  1047→                <Accordion type="single" collapsible className="w-full">
  1048→                  {section.questions.map((item, idx) => (
  1049→                    <AccordionItem key={idx} value={`${section.title}-${idx}`}>
  1050→                      <AccordionTrigger className="text-navy font-medium text-left hover:no-underline">
  1051→                        {item.q}
  1052→                      </AccordionTrigger>
  1053→                      <AccordionContent className="text-gray-500 leading-relaxed">
  1054→                        {item.a}
  1055→                      </AccordionContent>
  1056→                    </AccordionItem>
  1057→                  ))}
  1058→                </Accordion>
  1059→              </div>
  1060→            </motion.div>
  1061→          ))}
  1062→        </motion.div>
  1063→
  1064→        {/* CTA */}
  1065→        <motion.div
  1066→          ref={ctaRef}
  1067→          variants={fadeInUp}
  1068→          initial="hidden"
  1069→          animate={ctaInView ? 'visible' : 'hidden'}
  1070→          className="rounded-2xl bg-navy p-10 md:p-16 text-center"
  1071→        >
  1072→          <h3 className="text-2xl md:text-3xl font-bold text-white mb-4">
  1073→            Still have questions?
  1074→          </h3>
  1075→          <p className="text-gray-400 max-w-xl mx-auto mb-8">
  1076→            Our support team is available Monday through Friday, 9AM to 6PM PST. We typically
  1077→            respond within a few hours.
  1078→          </p>
  1079→          <button className="inline-flex items-center gap-2 bg-orange hover:bg-orange-hover text-white font-semibold px-8 py-3.5 rounded-full transition-colors duration-200">
  1080→            Contact Support <ArrowRight className="w-4 h-4" />
  1081→          </button>
  1082→        </motion.div>
  1083→      </div>
  1084→    </section>
  1085→  );
  1086→}
