     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
   443→   443→            <p class="feature-card__text">Plan, execute, and deliver projects on time</p>
   444→   444→          </div>
   445→   445→          <div class="feature-card">
   446→   446→            <div class="feature-card__icon">
   447→   447→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><circle cx="18" cy="5" r="3"/><circle cx="6" cy="12" r="3"/><circle cx="18" cy="19" r="3"/><line x1="8.59" y1="13.51" x2="15.42" y2="17.49"/><line x1="15.41" y1="6.51" x2="8.59" y2="10.49"/></svg>
   448→   448→            </div>
   449→   449→            <h3 class="feature-card__title">Affiliate Management</h3>
   450→   450→            <p class="feature-card__text">Track and manage your partner programs</p>
   451→   451→          </div>
   452→   452→          <div class="feature-card">
   453→   453→            <div class="feature-card__icon">
   454→   454→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><line x1="12" y1="20" x2="12" y2="10"/><line x1="18" y1="20" x2="18" y2="4"/><line x1="6" y1="20" x2="6" y2="16"/></svg>
   455→   455→            </div>
   456→   456→            <h3 class="feature-card__title">Reports</h3>
   457→   457→            <p class="feature-card__text">Comprehensive reports with custom filters</p>
   458→   458→          </div>
   459→   459→          <div class="feature-card">
   460→   460→            <div class="feature-card__icon">
   461→   461→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M3 18v-6a9 9 0 0 1 18 0v6"/><path d="M21 19a2 2 0 0 1-2 2h-1a2 2 0 0 1-2-2v-3a2 2 0 0 1 2-2h3zM3 19a2 2 0 0 0 2 2h1a2 2 0 0 0 2-2v-3a2 2 0 0 0-2-2H3z"/></svg>
   462→   462→            </div>
   463→   463→            <h3 class="feature-card__title">Support</h3>
   464→   464→            <p class="feature-card__text">Multi-channel ticket management system</p>
   465→   465→          </div>
   466→   466→          <div class="feature-card">
   467→   467→            <div class="feature-card__icon">
   468→   468→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><rect x="2" y="3" width="20" height="14" rx="2" ry="2"/><line x1="8" y1="21" x2="16" y2="21"/><line x1="12" y1="17" x2="12" y2="21"/></svg>
   469→   469→            </div>
   470→   470→            <h3 class="feature-card__title">POS</h3>
   471→   471→            <p class="feature-card__text">Complete point-of-sale for retail stores</p>
   472→   472→          </div>
   473→   473→          <div class="feature-card">
   474→   474→            <div class="feature-card__icon">
   475→   475→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><rect x="3" y="4" width="18" height="18" rx="2" ry="2"/><line x1="16" y1="2" x2="16" y2="6"/><line x1="8" y1="2" x2="8" y2="6"/><line x1="3" y1="10" x2="21" y2="10"/></svg>
   476→   476→            </div>
   477→   477→            <h3 class="feature-card__title">Calendar</h3>
   478→   478→            <p class="feature-card__text">Schedule meetings and track deadlines</p>
   479→   479→          </div>
   480→   480→          <div class="feature-card">
   481→   481→            <div class="feature-card__icon">
   482→   482→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><circle cx="12" cy="12" r="10"/><line x1="2" y1="12" x2="22" y2="12"/><path d="M12 2a15.3 15.3 0 0 1 4 10 15.3 15.3 0 0 1-4 10 15.3 15.3 0 0 1-4-10 15.3 15.3 0 0 1 4-10z"/></svg>
   483→   483→            </div>
   484→   484→            <h3 class="feature-card__title">Omnichannel Sales</h3>
   485→   485→            <p class="feature-card__text">Sell across web, mobile, social, and in-store</p>
   486→   486→          </div>
   487→   487→          <div class="feature-card">
   488→   488→            <div class="feature-card__icon">
   489→   489→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><rect x="3" y="3" width="18" height="18" rx="2" ry="2"/><circle cx="8.5" cy="8.5" r="1.5"/><polyline points="21 15 16 10 5 21"/></svg>
   490→   490→            </div>
   491→   491→            <h3 class="feature-card__title">Media Library</h3>
   492→   492→            <p class="feature-card__text">Centralized asset management for your team</p>
   493→   493→          </div>
   494→   494→        </div>
   495→   495→      </div>
   496→   496→    </section>
   497→   497→
   498→   498→    <!-- ===================== 6. GROWTH SECTION ===================== -->
   499→   499→    <section class="section section--navy" id="growth">
   500→   500→      <div class="container">
   501→   501→        <div class="section__header reveal">
   502→   502→          <h2 class="section__title section__title--white">Businesses grow faster with GoCRM</h2>
   503→   503→          <p class="section__subtitle section__subtitle--muted">Real results from real companies</p>
   504→   504→        </div>
   505→   505→        <div class="stats-row reveal">
   506→   506→          <div class="stat-card">
   507→   507→            <span class="stat-card__number" data-target="47" data-suffix="%">0%</span>
   508→   508→            <span class="stat-card__label">Average Revenue Increase</span>
   509→   509→          </div>
   510→   510→          <div class="stat-card">
   511→   511→            <span class="stat-card__number" data-target="3.2" data-suffix="x">0x</span>
   512→   512→            <span class="stat-card__label">Faster Deal Closings</span>
   513→   513→          </div>
   514→   514→          <div class="stat-card">
   515→   515→            <span class="stat-card__number" data-target="65" data-suffix="%">0%</span>
   516→   516→            <span class="stat-card__label">Time Saved on Admin</span>
   517→   517→          </div>
   518→   518→          <div class="stat-card">
   519→   519→            <span class="stat-card__number" data-target="98" data-suffix="%">0%</span>
   520→   520→            <span class="stat-card__label">Customer Satisfaction</span>
   521→   521→          </div>
   522→   522→        </div>
   523→   523→        <div class="growth-chart reveal">
   524→   524→          <svg viewBox="0 0 600 200" width="600" preserveAspectRatio="xMidYMid meet">
   525→   525→            <defs>
   526→   526→              <linearGradient id="growthGrad" x1="0" y1="0" x2="0" y2="1">
   527→   527→                <stop offset="0%" stop-color="#FD5320" stop-opacity="0.2"/>
   528→   528→                <stop offset="100%" stop-color="#FD5320" stop-opacity="0"/>
   529→   529→              </linearGradient>
   530→   530→            </defs>
   531→   531→            <!-- Grid lines -->
   532→   532→            <line x1="0" y1="50" x2="600" y2="50" stroke="#ffffff" stroke-opacity="0.05" stroke-width="1"/>
   533→   533→            <line x1="0" y1="100" x2="600" y2="100" stroke="#ffffff" stroke-opacity="0.05" stroke-width="1"/>
   534→   534→            <line x1="0" y1="150" x2="600" y2="150" stroke="#ffffff" stroke-opacity="0.05" stroke-width="1"/>
   535→   535→            <!-- Area fill -->
   536→   536→            <path d="M0,180 C50,170 100,160 150,145 C200,130 250,110 300,95 C350,80 400,60 450,45 C500,35 550,25 600,15 L600,200 L0,200 Z" fill="url(#growthGrad)"/>
   537→   537→            <!-- Line -->
   538→   538→            <path d="M0,180 C50,170 100,160 150,145 C200,130 250,110 300,95 C350,80 400,60 450,45 C500,35 550,25 600,15" fill="none" stroke="#FD5320" stroke-width="3"/>
   539→   539→            <!-- Dot at end -->
   540→   540→            <circle cx="600" cy="15" r="5" fill="#FD5320"/>
   541→   541→            <circle cx="600" cy="15" r="8" fill="#FD5320" opacity="0.3"/>
   542→   542→          </svg>
   543→   543→        </div>
   544→   544→      </div>
   545→   545→    </section>
   546→   546→
   547→   547→    <!-- ===================== 7. HOW IT WORKS ===================== -->
   548→   548→    <section class="section" id="how-it-works">
   549→   549→      <div class="container">
   550→   550→        <div class="section__header reveal">
   551→   551→          <h2 class="section__title">Get started in minutes</h2>
   552→   552→        </div>
   553→   553→        <div class="steps reveal">
   554→   554→          <div class="step">
   555→   555→            <span class="step__number">01</span>
   556→   556→            <div class="step__icon">
   557→   557→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M16 21v-2a4 4 0 0 0-4-4H6a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/><line x1="19" y1="8" x2="19" y2="14"/><line x1="22" y1="11" x2="16" y2="11"/></svg>
   558→   558→            </div>
   559→   559→            <h3 class="step__title">Create Your Account</h3>
   560→   560→            <p class="step__text">Sign up in seconds with your email. No credit card required.</p>
   561→   561→          </div>
   562→   562→          <div class="step__connector">
   563→   563→            <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="9 18 15 12 9 6"/></svg>
   564→   564→          </div>
   565→   565→          <div class="step">
   566→   566→            <span class="step__number">02</span>
   567→   567→            <div class="step__icon">
   568→   568→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><ellipse cx="12" cy="5" rx="9" ry="3"/><path d="M21 12c0 1.66-4 3-9 3s-9-1.34-9-3"/><path d="M3 5v14c0 1.66 4 3 9 3s9-1.34 9-3V5"/></svg>
   569→   569→            </div>
   570→   570→            <h3 class="step__title">Import Your Data</h3>
   571→   571→            <p class="step__text">Seamlessly migrate from spreadsheets or other CRMs with our import wizard.</p>
   572→   572→          </div>
   573→   573→          <div class="step__connector">
   574→   574→            <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="9 18 15 12 9 6"/></svg>
   575→   575→          </div>
   576→   576→          <div class="step">
   577→   577→            <span class="step__number">03</span>
   578→   578→            <div class="step__icon">
   579→   579→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M4.5 16.5c-1.5 1.26-2 5-2 5s3.74-.5 5-2c.71-.84.7-2.13-.09-2.91a2.18 2.18 0 0 0-2.91-.09z"/><path d="m12 15-3-3a22 22 0 0 1 2-3.95A12.88 12.88 0 0 1 22 2c0 2.72-.78 7.5-6 11a22.35 22.35 0 0 1-4 2z"/><path d="M9 12H4s.55-3.03 2-4c1.62-1.08 5 0 5 0"/><path d="M12 15v5s3.03-.55 4-2c1.08-1.62 0-5 0-5"/></svg>
   580→   580→            </div>
   581→   581→            <h3 class="step__title">Grow Your Business</h3>
   582→   582→            <p class="step__text">Start managing customers, closing deals, and scaling operations.</p>
   583→   583→          </div>
   584→   584→        </div>
   585→   585→      </div>
   586→   586→    </section>
   587→   587→
   588→   588→    <!-- ===================== 8. TESTIMONIALS ===================== -->
   589→   589→    <section class="section section--gray" id="testimonials">
   590→   590→      <div class="container">
   591→   591→        <div class="section__header reveal">
   592→   592→          <h2 class="section__title">Loved by businesses worldwide</h2>
   593→   593→        </div>
   594→   594→        <div class="testimonials-grid reveal">
   595→   595→          <div class="testimonial-card">
   596→   596→            <div class="testimonial-card__stars">
   597→   597→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   598→   598→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   599→   599→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   600→   600→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   601→   601→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   602→   602→            </div>
   603→   603→            <p class="testimonial-card__quote">"GoCRM transformed how we manage our sales pipeline. We closed 40% more deals in the first quarter alone."</p>
   604→   604→            <div class="testimonial-card__author">
   605→   605→              <span class="testimonial-card__avatar" style="background:#FD5320">SC</span>
   606→   606→              <div>
   607→   607→                <span class="testimonial-card__name">Sarah Chen</span>
   608→   608→                <span class="testimonial-card__role">CEO, TechFlow</span>
   609→   609→              </div>
   610→   610→            </div>
   611→   611→          </div>
   612→   612→          <div class="testimonial-card">
   613→   613→            <div class="testimonial-card__stars">
   614→   614→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   615→   615→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   616→   616→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   617→   617→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   618→   618→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   619→   619→            </div>
   620→   620→            <p class="testimonial-card__quote">"The all-in-one approach saved us from juggling 5 different tools. Everything we need is right here."</p>
   621→   621→            <div class="testimonial-card__author">
   622→   622→              <span class="testimonial-card__avatar" style="background:#011134">MJ</span>
   623→   623→              <div>
   624→   624→                <span class="testimonial-card__name">Marcus Johnson</span>
   625→   625→                <span class="testimonial-card__role">COO, Meridian Group</span>
   626→   626→              </div>
   627→   627→            </div>
   628→   628→          </div>
   629→   629→          <div class="testimonial-card">
   630→   630→            <div class="testimonial-card__stars">
   631→   631→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   632→   632→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   633→   633→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   634→   634→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   635→   635→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   636→   636→            </div>
   637→   637→            <p class="testimonial-card__quote">"The reporting dashboards are incredibly powerful. We finally have real visibility into our business performance."</p>
   638→   638→            <div class="testimonial-card__author">
   639→   639→              <span class="testimonial-card__avatar" style="background:#7c3aed">ER</span>
   640→   640→              <div>
   641→   641→                <span class="testimonial-card__name">Elena Rodriguez</span>
   642→   642→                <span class="testimonial-card__role">VP Sales, NovaStar</span>
   643→   643→              </div>
   644→   644→            </div>
   645→   645→          </div>
   646→   646→          <div class="testimonial-card">
   647→   647→            <div class="testimonial-card__stars">
   648→   648→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   649→   649→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   650→   650→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   651→   651→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   652→   652→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   653→   653→            </div>
   654→   654→            <p class="testimonial-card__quote">"Implementation was seamless. Our team was up and running in less than a day. The support team is outstanding."</p>
   655→   655→            <div class="testimonial-card__author">
   656→   656→              <span class="testimonial-card__avatar" style="background:#10b981">DP</span>
   657→   657→              <div>
   658→   658→                <span class="testimonial-card__name">David Park</span>
   659→   659→                <span class="testimonial-card__role">Founder, Quantum Labs</span>
   660→   660→              </div>
   661→   661→            </div>
   662→   662→          </div>
   663→   663→        </div>
   664→   664→      </div>
   665→   665→    </section>
   666→   666→
   667→   667→    <!-- ===================== 9. PRICING PREVIEW ===================== -->
   668→   668→    <section class="section" id="pricing">
   669→   669→      <div class="container">
   670→   670→        <div class="section__header reveal">
   671→   671→          <h2 class="section__title">Simple, transparent pricing</h2>
   672→   672→          <p class="section__subtitle">Start free. Scale as you grow.</p>
   673→   673→        </div>
   674→   674→        <div class="pricing-toggle reveal">
   675→   675→          <span class="pricing-toggle__label" id="toggle-monthly-label">Monthly</span>
   676→   676→          <label class="pricing-toggle__switch">
   677→   677→            <input type="checkbox" id="pricing-toggle">
   678→   678→            <span class="pricing-toggle__slider"></span>
   679→   679→          </label>
   680→   680→          <span class="pricing-toggle__label" id="toggle-annual-label">Annual <span class="pricing-toggle__save">Save 20%</span></span>
   681→   681→        </div>
   682→   682→        <div class="pricing-grid reveal">
   683→   683→          <!-- Starter -->
   684→   684→          <div class="pricing-card">
   685→   685→            <h3 class="pricing-card__name">Starter</h3>
   686→   686→            <div class="pricing-card__price">
   687→   687→              <span class="pricing-card__amount" data-monthly="0" data-annual="0">$0</span>
   688→   688→              <span class="pricing-card__period">/mo</span>
   689→   689→            </div>
   690→   690→            <p class="pricing-card__desc">Perfect for freelancers</p>
   691→   691→            <ul class="pricing-card__features">
   692→   692→              <li>
   693→   693→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   694→   694→                100 contacts
   695→   695→              </li>
   696→   696→              <li>
   697→   697→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   698→   698→                1 user
   699→   699→              </li>
   700→   700→              <li>
   701→   701→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   702→   702→                Basic reports
   703→   703→              </li>
   704→   704→              <li>
   705→   705→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   706→   706→                Email support
   707→   707→              </li>
   708→   708→            </ul>
   709→   709→            <a href="pricing.html" class="btn btn--secondary pricing-card__btn">Get Started</a>
   710→   710→          </div>
   711→   711→          <!-- Professional -->
   712→   712→          <div class="pricing-card pricing-card--featured">
   713→   713→            <span class="pricing-card__badge">Most Popular</span>
   714→   714→            <h3 class="pricing-card__name">Professional</h3>
   715→   715→            <div class="pricing-card__price">
   716→   716→              <span class="pricing-card__amount" data-monthly="49" data-annual="39">$49</span>
   717→   717→              <span class="pricing-card__period">/mo</span>
   718→   718→            </div>
   719→   719→            <p class="pricing-card__desc">Best for growing teams</p>
   720→   720→            <ul class="pricing-card__features">
   721→   721→              <li>
   722→   722→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   723→   723→                10,000 contacts
   724→   724→              </li>
   725→   725→              <li>
   726→   726→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   727→   727→                10 users
   728→   728→              </li>
   729→   729→              <li>
   730→   730→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   731→   731→                Advanced reports
   732→   732→              </li>
   733→   733→              <li>
   734→   734→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   735→   735→                Priority support
   736→   736→              </li>
   737→   737→              <li>
   738→   738→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   739→   739→                Automation
   740→   740→              </li>
   741→   741→              <li>
   742→   742→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   743→   743→                API access
   744→   744→              </li>
   745→   745→            </ul>
   746→   746→            <a href="pricing.html" class="btn btn--primary pricing-card__btn">Start Free Trial</a>
   747→   747→          </div>
   748→   748→          <!-- Enterprise -->
   749→   749→          <div class="pricing-card pricing-card--enterprise">
   750→   750→            <h3 class="pricing-card__name">Enterprise</h3>
   751→   751→            <div class="pricing-card__price">
   752→   752→              <span class="pricing-card__amount" data-monthly="99" data-annual="79">$99</span>
   753→   753→              <span class="pricing-card__period">/mo</span>
   754→   754→            </div>
   755→   755→            <p class="pricing-card__desc">For large organizations</p>
   756→   756→            <ul class="pricing-card__features">
   757→   757→              <li>
   758→   758→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   759→   759→                Unlimited contacts
   760→   760→              </li>
   761→   761→              <li>
   762→   762→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   763→   763→                Unlimited users
   764→   764→              </li>
   765→   765→              <li>
   766→   766→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   767→   767→                Custom reports
   768→   768→              </li>
   769→   769→              <li>
   770→   770→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   771→   771→                Dedicated support
   772→   772→              </li>
   773→   773→              <li>
   774→   774→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   775→   775→                Custom integrations
   776→   776→              </li>
   777→   777→              <li>
   778→   778→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   779→   779→                SSO
   780→   780→              </li>
   781→   781→            </ul>
   782→   782→            <a href="pricing.html" class="btn btn--secondary pricing-card__btn pricing-card__btn--navy">Contact Sales</a>
   783→   783→          </div>
   784→   784→        </div>
   785→   785→      </div>
   786→   786→    </section>
   787→   787→
   788→   788→    <!-- ===================== 10. FAQ SECTION ===================== -->
   789→   789→    <section class="section section--gray" id="faq">
   790→   790→      <div class="container">
   791→   791→        <div class="section__header reveal">
   792→   792→          <h2 class="section__title">Frequently asked questions</h2>
   793→   793→        </div>
   794→   794→        <div class="faq-list reveal">
   795→   795→          <div class="faq-item" data-faq>
   796→   796→            <button class="faq-item__question">
   797→   797→              <span>What is GoCRM?</span>
   798→   798→              <svg class="faq-item__chevron" width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="6 9 12 15 18 9"/></svg>
   799→   799→            </button>
   800→   800→            <div class="faq-item__answer">
   801→   801→              <p>GoCRM is an all-in-one CRM + ERP platform that helps businesses manage customers, sales, inventory, invoices, projects, and analytics from a single, powerful interface.</p>
   802→   802→            </div>
   803→   803→          </div>
   804→   804→          <div class="faq-item" data-faq>
   805→   805→            <button class="faq-item__question">
   806→   806→              <span>Is there a free trial?</span>
   807→   807→              <svg class="faq-item__chevron" width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="6 9 12 15 18 9"/></svg>
   808→   808→            </button>
   809→   809→            <div class="faq-item__answer">
   810→   810→              <p>Yes! GoCRM offers a free 14-day trial with full access to all Professional features. No credit card required.</p>
   811→   811→            </div>
   812→   812→          </div>
   813→   813→          <div class="faq-item" data-faq>
   814→   814→            <button class="faq-item__question">
   815→   815→              <span>Can I import my existing data?</span>
   816→   816→              <svg class="faq-item__chevron" width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="6 9 12 15 18 9"/></svg>
   817→   817→            </button>
   818→   818→            <div class="faq-item__answer">
   819→   819→              <p>Absolutely. GoCRM supports importing data from spreadsheets (CSV, Excel) and other CRMs. Our import wizard makes migration seamless.</p>
   820→   820→            </div>
   821→   821→          </div>
   822→   822→          <div class="faq-item" data-faq>
   823→   823→            <button class="faq-item__question">
   824→   824→              <span>Is my data secure?</span>
   825→   825→              <svg class="faq-item__chevron" width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="6 9 12 15 18 9"/></svg>
   826→   826→            </button>
   827→   827→            <div class="faq-item__answer">
   828→   828→              <p>Security is our top priority. We use 256-bit SSL encryption, regular security audits, and enterprise-grade infrastructure to protect your data.</p>
   829→   829→            </div>
   830→   830→          </div>
   831→   831→          <div class="faq-item" data-faq>
   832→   832→            <button class="faq-item__question">
   833→   833→              <span>Can I customize GoCRM for my business?</span>
   834→   834→              <svg class="faq-item__chevron" width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="6 9 12 15 18 9"/></svg>
   835→   835→            </button>
   836→   836→            <div class="faq-item__answer">
