     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   477→            <h3 class="feature-card__title">Calendar</h3>
   478→            <p class="feature-card__text">Schedule meetings and track deadlines</p>
   479→          </div>
   480→          <div class="feature-card">
   481→            <div class="feature-card__icon">
   482→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><circle cx="12" cy="12" r="10"/><line x1="2" y1="12" x2="22" y2="12"/><path d="M12 2a15.3 15.3 0 0 1 4 10 15.3 15.3 0 0 1-4 10 15.3 15.3 0 0 1-4-10 15.3 15.3 0 0 1 4-10z"/></svg>
   483→            </div>
   484→            <h3 class="feature-card__title">Omnichannel Sales</h3>
   485→            <p class="feature-card__text">Sell across web, mobile, social, and in-store</p>
   486→          </div>
   487→          <div class="feature-card">
   488→            <div class="feature-card__icon">
   489→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><rect x="3" y="3" width="18" height="18" rx="2" ry="2"/><circle cx="8.5" cy="8.5" r="1.5"/><polyline points="21 15 16 10 5 21"/></svg>
   490→            </div>
   491→            <h3 class="feature-card__title">Media Library</h3>
   492→            <p class="feature-card__text">Centralized asset management for your team</p>
   493→          </div>
   494→        </div>
   495→      </div>
   496→    </section>
   497→
   498→    <!-- ===================== 6. GROWTH SECTION ===================== -->
   499→    <section class="section section--navy" id="growth">
   500→      <div class="container">
   501→        <div class="section__header reveal">
   502→          <h2 class="section__title section__title--white">Businesses grow faster with GoCRM</h2>
   503→          <p class="section__subtitle section__subtitle--muted">Real results from real companies</p>
   504→        </div>
   505→        <div class="stats-row reveal">
   506→          <div class="stat-card">
   507→            <span class="stat-card__number" data-target="47" data-suffix="%">0%</span>
   508→            <span class="stat-card__label">Average Revenue Increase</span>
   509→          </div>
   510→          <div class="stat-card">
   511→            <span class="stat-card__number" data-target="3.2" data-suffix="x">0x</span>
   512→            <span class="stat-card__label">Faster Deal Closings</span>
   513→          </div>
   514→          <div class="stat-card">
   515→            <span class="stat-card__number" data-target="65" data-suffix="%">0%</span>
   516→            <span class="stat-card__label">Time Saved on Admin</span>
   517→          </div>
   518→          <div class="stat-card">
   519→            <span class="stat-card__number" data-target="98" data-suffix="%">0%</span>
   520→            <span class="stat-card__label">Customer Satisfaction</span>
   521→          </div>
   522→        </div>
   523→        <div class="growth-chart reveal">
   524→          <svg viewBox="0 0 600 200" width="600" preserveAspectRatio="xMidYMid meet">
   525→            <defs>
   526→              <linearGradient id="growthGrad" x1="0" y1="0" x2="0" y2="1">
   527→                <stop offset="0%" stop-color="#FD5320" stop-opacity="0.2"/>
   528→                <stop offset="100%" stop-color="#FD5320" stop-opacity="0"/>
   529→              </linearGradient>
   530→            </defs>
   531→            <!-- Grid lines -->
   532→            <line x1="0" y1="50" x2="600" y2="50" stroke="#ffffff" stroke-opacity="0.05" stroke-width="1"/>
   533→            <line x1="0" y1="100" x2="600" y2="100" stroke="#ffffff" stroke-opacity="0.05" stroke-width="1"/>
   534→            <line x1="0" y1="150" x2="600" y2="150" stroke="#ffffff" stroke-opacity="0.05" stroke-width="1"/>
   535→            <!-- Area fill -->
   536→            <path d="M0,180 C50,170 100,160 150,145 C200,130 250,110 300,95 C350,80 400,60 450,45 C500,35 550,25 600,15 L600,200 L0,200 Z" fill="url(#growthGrad)"/>
   537→            <!-- Line -->
   538→            <path d="M0,180 C50,170 100,160 150,145 C200,130 250,110 300,95 C350,80 400,60 450,45 C500,35 550,25 600,15" fill="none" stroke="#FD5320" stroke-width="3"/>
   539→            <!-- Dot at end -->
   540→            <circle cx="600" cy="15" r="5" fill="#FD5320"/>
   541→            <circle cx="600" cy="15" r="8" fill="#FD5320" opacity="0.3"/>
   542→          </svg>
   543→        </div>
   544→      </div>
   545→    </section>
   546→
   547→    <!-- ===================== 7. HOW IT WORKS ===================== -->
   548→    <section class="section" id="how-it-works">
   549→      <div class="container">
   550→        <div class="section__header reveal">
   551→          <h2 class="section__title">Get started in minutes</h2>
   552→        </div>
   553→        <div class="steps reveal">
   554→          <div class="step">
   555→            <span class="step__number">01</span>
   556→            <div class="step__icon">
   557→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M16 21v-2a4 4 0 0 0-4-4H6a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/><line x1="19" y1="8" x2="19" y2="14"/><line x1="22" y1="11" x2="16" y2="11"/></svg>
   558→            </div>
   559→            <h3 class="step__title">Create Your Account</h3>
   560→            <p class="step__text">Sign up in seconds with your email. No credit card required.</p>
   561→          </div>
   562→          <div class="step__connector">
   563→            <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="9 18 15 12 9 6"/></svg>
   564→          </div>
   565→          <div class="step">
   566→            <span class="step__number">02</span>
   567→            <div class="step__icon">
   568→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><ellipse cx="12" cy="5" rx="9" ry="3"/><path d="M21 12c0 1.66-4 3-9 3s-9-1.34-9-3"/><path d="M3 5v14c0 1.66 4 3 9 3s9-1.34 9-3V5"/></svg>
   569→            </div>
   570→            <h3 class="step__title">Import Your Data</h3>
   571→            <p class="step__text">Seamlessly migrate from spreadsheets or other CRMs with our import wizard.</p>
   572→          </div>
   573→          <div class="step__connector">
   574→            <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="9 18 15 12 9 6"/></svg>
   575→          </div>
   576→          <div class="step">
   577→            <span class="step__number">03</span>
   578→            <div class="step__icon">
   579→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M4.5 16.5c-1.5 1.26-2 5-2 5s3.74-.5 5-2c.71-.84.7-2.13-.09-2.91a2.18 2.18 0 0 0-2.91-.09z"/><path d="m12 15-3-3a22 22 0 0 1 2-3.95A12.88 12.88 0 0 1 22 2c0 2.72-.78 7.5-6 11a22.35 22.35 0 0 1-4 2z"/><path d="M9 12H4s.55-3.03 2-4c1.62-1.08 5 0 5 0"/><path d="M12 15v5s3.03-.55 4-2c1.08-1.62 0-5 0-5"/></svg>
   580→            </div>
   581→            <h3 class="step__title">Grow Your Business</h3>
   582→            <p class="step__text">Start managing customers, closing deals, and scaling operations.</p>
   583→          </div>
   584→        </div>
   585→      </div>
   586→    </section>
   587→
   588→    <!-- ===================== 8. TESTIMONIALS ===================== -->
   589→    <section class="section section--gray" id="testimonials">
   590→      <div class="container">
   591→        <div class="section__header reveal">
   592→          <h2 class="section__title">Loved by businesses worldwide</h2>
   593→        </div>
   594→        <div class="testimonials-grid reveal">
   595→          <div class="testimonial-card">
   596→            <div class="testimonial-card__stars">
   597→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   598→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   599→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   600→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   601→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   602→            </div>
   603→            <p class="testimonial-card__quote">"GoCRM transformed how we manage our sales pipeline. We closed 40% more deals in the first quarter alone."</p>
   604→            <div class="testimonial-card__author">
   605→              <span class="testimonial-card__avatar" style="background:#FD5320">SC</span>
   606→              <div>
   607→                <span class="testimonial-card__name">Sarah Chen</span>
   608→                <span class="testimonial-card__role">CEO, TechFlow</span>
   609→              </div>
   610→            </div>
   611→          </div>
   612→          <div class="testimonial-card">
   613→            <div class="testimonial-card__stars">
   614→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   615→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   616→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   617→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   618→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   619→            </div>
   620→            <p class="testimonial-card__quote">"The all-in-one approach saved us from juggling 5 different tools. Everything we need is right here."</p>
   621→            <div class="testimonial-card__author">
   622→              <span class="testimonial-card__avatar" style="background:#011134">MJ</span>
   623→              <div>
   624→                <span class="testimonial-card__name">Marcus Johnson</span>
   625→                <span class="testimonial-card__role">COO, Meridian Group</span>
   626→              </div>
   627→            </div>
   628→          </div>
   629→          <div class="testimonial-card">
   630→            <div class="testimonial-card__stars">
   631→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   632→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   633→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   634→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   635→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   636→            </div>
   637→            <p class="testimonial-card__quote">"The reporting dashboards are incredibly powerful. We finally have real visibility into our business performance."</p>
   638→            <div class="testimonial-card__author">
   639→              <span class="testimonial-card__avatar" style="background:#7c3aed">ER</span>
   640→              <div>
   641→                <span class="testimonial-card__name">Elena Rodriguez</span>
   642→                <span class="testimonial-card__role">VP Sales, NovaStar</span>
   643→              </div>
   644→            </div>
   645→          </div>
   646→          <div class="testimonial-card">
   647→            <div class="testimonial-card__stars">
   648→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   649→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   650→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   651→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   652→              <svg viewBox="0 0 24 24" fill="#facc15" stroke="#facc15" stroke-width="1" width="18" height="18"><polygon points="12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2"/></svg>
   653→            </div>
   654→            <p class="testimonial-card__quote">"Implementation was seamless. Our team was up and running in less than a day. The support team is outstanding."</p>
   655→            <div class="testimonial-card__author">
   656→              <span class="testimonial-card__avatar" style="background:#10b981">DP</span>
   657→              <div>
   658→                <span class="testimonial-card__name">David Park</span>
   659→                <span class="testimonial-card__role">Founder, Quantum Labs</span>
   660→              </div>
   661→            </div>
   662→          </div>
   663→        </div>
   664→      </div>
   665→    </section>
   666→
   667→    <!-- ===================== 9. PRICING PREVIEW ===================== -->
   668→    <section class="section" id="pricing">
   669→      <div class="container">
   670→        <div class="section__header reveal">
   671→          <h2 class="section__title">Simple, transparent pricing</h2>
   672→          <p class="section__subtitle">Start free. Scale as you grow.</p>
   673→        </div>
   674→        <div class="pricing-toggle reveal">
   675→          <span class="pricing-toggle__label" id="toggle-monthly-label">Monthly</span>
   676→          <label class="pricing-toggle__switch">
   677→            <input type="checkbox" id="pricing-toggle">
   678→            <span class="pricing-toggle__slider"></span>
   679→          </label>
   680→          <span class="pricing-toggle__label" id="toggle-annual-label">Annual <span class="pricing-toggle__save">Save 20%</span></span>
   681→        </div>
   682→        <div class="pricing-grid reveal">
   683→          <!-- Starter -->
   684→          <div class="pricing-card">
   685→            <h3 class="pricing-card__name">Starter</h3>
   686→            <div class="pricing-card__price">
   687→              <span class="pricing-card__amount" data-monthly="0" data-annual="0">$0</span>
   688→              <span class="pricing-card__period">/mo</span>
   689→            </div>
   690→            <p class="pricing-card__desc">Perfect for freelancers</p>
   691→            <ul class="pricing-card__features">
   692→              <li>
   693→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   694→                100 contacts
   695→              </li>
   696→              <li>
   697→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   698→                1 user
   699→              </li>
   700→              <li>
   701→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   702→                Basic reports
   703→              </li>
   704→              <li>
   705→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   706→                Email support
   707→              </li>
   708→            </ul>
   709→            <a href="pricing.html" class="btn btn--secondary pricing-card__btn">Get Started</a>
   710→          </div>
   711→          <!-- Professional -->
   712→          <div class="pricing-card pricing-card--featured">
   713→            <span class="pricing-card__badge">Most Popular</span>
   714→            <h3 class="pricing-card__name">Professional</h3>
   715→            <div class="pricing-card__price">
   716→              <span class="pricing-card__amount" data-monthly="49" data-annual="39">$49</span>
   717→              <span class="pricing-card__period">/mo</span>
   718→            </div>
   719→            <p class="pricing-card__desc">Best for growing teams</p>
   720→            <ul class="pricing-card__features">
   721→              <li>
   722→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   723→                10,000 contacts
   724→              </li>
   725→              <li>
   726→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   727→                10 users
   728→              </li>
   729→              <li>
   730→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   731→                Advanced reports
   732→              </li>
   733→              <li>
   734→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   735→                Priority support
   736→              </li>
   737→              <li>
   738→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   739→                Automation
   740→              </li>
   741→              <li>
   742→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   743→                API access
   744→              </li>
   745→            </ul>
   746→            <a href="pricing.html" class="btn btn--primary pricing-card__btn">Start Free Trial</a>
   747→          </div>
   748→          <!-- Enterprise -->
   749→          <div class="pricing-card pricing-card--enterprise">
   750→            <h3 class="pricing-card__name">Enterprise</h3>
   751→            <div class="pricing-card__price">
   752→              <span class="pricing-card__amount" data-monthly="99" data-annual="79">$99</span>
   753→              <span class="pricing-card__period">/mo</span>
   754→            </div>
   755→            <p class="pricing-card__desc">For large organizations</p>
   756→            <ul class="pricing-card__features">
   757→              <li>
   758→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   759→                Unlimited contacts
   760→              </li>
   761→              <li>
   762→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   763→                Unlimited users
   764→              </li>
   765→              <li>
   766→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   767→                Custom reports
   768→              </li>
   769→              <li>
   770→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   771→                Dedicated support
   772→              </li>
   773→              <li>
   774→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   775→                Custom integrations
   776→              </li>
   777→              <li>
   778→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#FD5320" stroke-width="2.5" stroke-linecap="round"><polyline points="20 6 9 17 4 12"/></svg>
   779→                SSO
   780→              </li>
   781→            </ul>
   782→            <a href="pricing.html" class="btn btn--secondary pricing-card__btn pricing-card__btn--navy">Contact Sales</a>
   783→          </div>
   784→        </div>
   785→      </div>
   786→    </section>
   787→
   788→    <!-- ===================== 10. FAQ SECTION ===================== -->
   789→    <section class="section section--gray" id="faq">
   790→      <div class="container">
   791→        <div class="section__header reveal">
   792→          <h2 class="section__title">Frequently asked questions</h2>
   793→        </div>
   794→        <div class="faq-list reveal">
   795→          <div class="faq-item" data-faq>
   796→            <button class="faq-item__question">
   797→              <span>What is GoCRM?</span>
   798→              <svg class="faq-item__chevron" width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="6 9 12 15 18 9"/></svg>
   799→            </button>
   800→            <div class="faq-item__answer">
   801→              <p>GoCRM is an all-in-one CRM + ERP platform that helps businesses manage customers, sales, inventory, invoices, projects, and analytics from a single, powerful interface.</p>
   802→            </div>
   803→          </div>
   804→          <div class="faq-item" data-faq>
   805→            <button class="faq-item__question">
   806→              <span>Is there a free trial?</span>
   807→              <svg class="faq-item__chevron" width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="6 9 12 15 18 9"/></svg>
   808→            </button>
   809→            <div class="faq-item__answer">
   810→              <p>Yes! GoCRM offers a free 14-day trial with full access to all Professional features. No credit card required.</p>
   811→            </div>
   812→          </div>
   813→          <div class="faq-item" data-faq>
   814→            <button class="faq-item__question">
   815→              <span>Can I import my existing data?</span>
   816→              <svg class="faq-item__chevron" width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="6 9 12 15 18 9"/></svg>
   817→            </button>
   818→            <div class="faq-item__answer">
   819→              <p>Absolutely. GoCRM supports importing data from spreadsheets (CSV, Excel) and other CRMs. Our import wizard makes migration seamless.</p>
   820→            </div>
   821→          </div>
   822→          <div class="faq-item" data-faq>
   823→            <button class="faq-item__question">
   824→              <span>Is my data secure?</span>
   825→              <svg class="faq-item__chevron" width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="6 9 12 15 18 9"/></svg>
   826→            </button>
   827→            <div class="faq-item__answer">
   828→              <p>Security is our top priority. We use 256-bit SSL encryption, regular security audits, and enterprise-grade infrastructure to protect your data.</p>
   829→            </div>
   830→          </div>
   831→          <div class="faq-item" data-faq>
   832→            <button class="faq-item__question">
   833→              <span>Can I customize GoCRM for my business?</span>
   834→              <svg class="faq-item__chevron" width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="6 9 12 15 18 9"/></svg>
   835→            </button>
   836→            <div class="faq-item__answer">
   837→              <p>Yes, GoCRM is highly customizable. From custom fields and pipelines to branded invoices and reports, you can tailor the platform to your exact needs.</p>
   838→            </div>
   839→          </div>
   840→          <div class="faq-item" data-faq>
   841→            <button class="faq-item__question">
   842→              <span>Do you offer support?</span>
   843→              <svg class="faq-item__chevron" width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="6 9 12 15 18 9"/></svg>
   844→            </button>
   845→            <div class="faq-item__answer">
   846→              <p>We offer email support for all plans, priority support for Professional, and dedicated support with a named account manager for Enterprise customers.</p>
   847→            </div>
   848→          </div>
   849→        </div>
   850→      </div>
   851→    </section>
   852→
   853→    <!-- ===================== 11. CTA SECTION ===================== -->
   854→    <section class="section cta">
   855→      <div class="cta__orb cta__orb--top-left"></div>
   856→      <div class="cta__orb cta__orb--bottom-right"></div>
   857→      <div class="container">
   858→        <div class="cta__content reveal">
   859→          <h2 class="cta__title">Ready to transform your business?</h2>
   860→          <p class="cta__subtitle">Join 5,000+ companies already using GoCRM to manage, grow, and succeed.</p>
   861→          <div class="cta__buttons">
   862→            <a href="pricing.html" class="btn btn--primary btn--white">Start Free Trial</a>
   863→            <a href="#" class="btn btn--secondary cta__btn-demo">Book a Demo</a>
   864→          </div>
   865→        </div>
   866→      </div>
   867→    </section>
   868→
   869→  </main>
   870→
   871→  <!-- ===================== FOOTER ===================== -->
   872→  <footer class="footer">
   873→    <div class="footer__top">
   874→      <div class="container">
   875→        <div class="footer__grid">
   876→          <div class="footer__brand">
   877→            <img src="assets/images/logo.png" alt="GoCRM" class="footer__logo" height="64">
   878→            <p class="footer__tagline">Manage &bull; Grow &bull; Succeed</p>
   879→            <p class="footer__desc">The all-in-one CRM + ERP platform for modern businesses.</p>
   880→            <div class="footer__social">
   881→              <a href="#" class="footer__social-btn" aria-label="Twitter"><svg width="16" height="16" viewBox="0 0 24 24" fill="currentColor"><path d="M18.244 2.25h3.308l-7.227 8.26 8.502 11.24H16.17l-5.214-6.817L4.99 21.75H1.68l7.73-8.835L1.254 2.25H8.08l4.713 6.231zm-1.161 17.52h1.833L7.084 4.126H5.117z"/></svg></a>
   882→              <a href="#" class="footer__social-btn" aria-label="LinkedIn"><svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M16 8a6 6 0 0 1 6 6v7h-4v-7a2 2 0 0 0-2-2 2 2 0 0 0-2 2v7h-4v-7a6 6 0 0 1 6-6z"/><rect x="2" y="9" width="4" height="12"/><circle cx="4" cy="4" r="2"/></svg></a>
   883→              <a href="#" class="footer__social-btn" aria-label="GitHub"><svg width="16" height="16" viewBox="0 0 24 24" fill="currentColor"><path d="M12 0c-6.626 0-12 5.373-12 12 0 5.302 3.438 9.8 8.207 11.387.599.111.793-.261.793-.577v-2.234c-3.338.726-4.033-1.416-4.033-1.416-.546-1.387-1.333-1.756-1.333-1.756-1.089-.745.083-.729.083-.729 1.205.084 1.839 1.237 1.839 1.237 1.07 1.834 2.807 1.304 3.492.997.107-.775.418-1.305.762-1.604-2.665-.305-5.467-1.334-5.467-5.931 0-1.311.469-2.381 1.236-3.221-.124-.303-.535-1.524.117-3.176 0 0 1.008-.322 3.301 1.23.957-.266 1.983-.399 3.003-.404 1.02.005 2.047.138 3.006.404 2.291-1.552 3.297-1.23 3.297-1.23.653 1.653.242 2.874.118 3.176.77.84 1.235 1.911 1.235 3.221 0 4.609-2.807 5.624-5.479 5.921.43.372.823 1.102.823 2.222v3.293c0 .319.192.694.801.576 4.765-1.589 8.199-6.086 8.199-11.386 0-6.627-5.373-12-12-12z"/></svg></a>
   884→              <a href="#" class="footer__social-btn" aria-label="YouTube"><svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M22.54 6.42a2.78 2.78 0 0 0-1.94-2C18.88 4 12 4 12 4s-6.88 0-8.6.46a2.78 2.78 0 0 0-1.94 2A29 29 0 0 0 1 11.75a29 29 0 0 0 .46 5.33A2.78 2.78 0 0 0 3.4 19.1c1.72.46 8.6.46 8.6.46s6.88 0 8.6-.46a2.78 2.78 0 0 0 1.94-2 29 29 0 0 0 .46-5.25 29 29 0 0 0-.46-5.43z"/><polygon points="9.75 15.02 15.5 11.75 9.75 8.48 9.75 15.02"/></svg></a>
   885→            </div>
   886→          </div>
   887→          <div>
   888→            <h4 class="footer__col-title">Product</h4>
   889→            <ul class="footer__col-links">
   890→              <li><a href="features.html">Features</a></li>
   891→              <li><a href="pricing.html">Pricing</a></li>
   892→              <li><a href="#">Integrations</a></li>
   893→              <li><a href="#">Changelog</a></li>
   894→              <li><a href="#">API Docs</a></li>
   895→            </ul>
   896→          </div>
   897→          <div>
   898→            <h4 class="footer__col-title">Company</h4>
   899→            <ul class="footer__col-links">
   900→              <li><a href="about.html">About Us</a></li>
   901→              <li><a href="blog.html">Blog</a></li>
   902→              <li><a href="#">Careers <span class="footer__badge">Hiring</span></a></li>
