     1→     1→'use client';
     2→     2→
     3→     3→import { motion } from 'framer-motion';
     4→     4→import { fadeInUp, staggerContainer, useInView } from '@/components/gocrm/animations';
     5→     5→import { Input } from '@/components/ui/input';
     6→     6→import { Textarea } from '@/components/ui/textarea';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Label } from '@/components/ui/label';
     9→     9→import {
   704→   704→                <Label htmlFor="message" className="text-navy font-medium">
   705→   705→                  Message
   706→   706→                </Label>
   707→   707→                <Textarea
   708→   708→                  id="message"
   709→   709→                  placeholder="Tell us how we can help..."
   710→   710→                  rows={5}
   711→   711→                  className="rounded-lg border-gray-200 focus-visible:border-orange focus-visible:ring-orange/20 resize-none"
   712→   712→                />
   713→   713→              </div>
   714→   714→              <Button className="w-full sm:w-auto bg-orange hover:bg-orange-hover text-white font-semibold h-12 px-10 rounded-full text-base">
   715→   715→                Send Message
   716→   716→              </Button>
   717→   717→            </form>
   718→   718→          </motion.div>
   719→   719→
   720→   720→          {/* Right — Contact Info */}
   721→   721→          <motion.div variants={fadeInUp} className="lg:col-span-2 space-y-6">
   722→   722→            <div className="rounded-2xl border border-gray-200 bg-white p-6 md:p-8">
   723→   723→              <h3 className="text-xl font-bold text-navy mb-6">Contact Information</h3>
   724→   724→              <div className="space-y-5">
   725→   725→                {contactInfo.map((item) => (
   726→   726→                  <div key={item.label} className="flex items-start gap-4">
   727→   727→                    <div className="flex items-center justify-center w-11 h-11 rounded-xl bg-orange/10 text-orange shrink-0">
   728→   728→                      <item.icon className="w-5 h-5" />
   729→   729→                    </div>
   730→   730→                    <div>
   731→   731→                      <div className="text-sm font-medium text-navy">{item.label}</div>
   732→   732→                      <div className="text-gray-500 text-sm">{item.value}</div>
   733→   733→                    </div>
   734→   734→                  </div>
   735→   735→                ))}
   736→   736→              </div>
   737→   737→            </div>
   738→   738→            <div className="rounded-2xl bg-navy p-6 md:p-8 text-center">
   739→   739→              <BookOpen className="w-8 h-8 text-orange mx-auto mb-3" />
   740→   740→              <h4 className="text-lg font-bold text-white mb-2">Need Help?</h4>
   741→   741→              <p className="text-gray-400 text-sm mb-4">
   742→   742→                Check out our Help Center for quick answers to common questions.
   743→   743→              </p>
   744→   744→              <button className="inline-flex items-center gap-1.5 text-orange font-medium text-sm hover:gap-2.5 transition-all duration-200">
   745→   745→                Visit Help Center <ArrowRight className="w-4 h-4" />
   746→   746→              </button>
   747→   747→            </div>
   748→   748→          </motion.div>
   749→   749→        </motion.div>
   750→   750→      </div>
   751→   751→    </section>
   752→   752→  );
   753→   753→}
   754→   754→
   755→   755→/* ─────────────────────────────────────────────
   756→   756→   5. BLOG PAGE
   757→   757→   ───────────────────────────────────────────── */
   758→   758→
   759→   759→const blogPosts = [
   760→   760→  {
   761→   761→    title: '10 CRM Best Practices for Growing Businesses',
   762→   762→    category: 'Tips',
   763→   763→    excerpt:
   764→   764→      'Learn the essential CRM strategies that successful businesses use to nurture relationships and drive growth.',
   765→   765→    author: 'Alex Morgan',
   766→   766→    date: 'Dec 15, 2024',
   767→   767→    initials: 'AM',
   768→   768→    gradient: 'from-orange/20 to-orange/5',
   769→   769→  },
   770→   770→  {
   771→   771→    title: 'How to Build a Sales Pipeline That Converts',
   772→   772→    category: 'Product',
   773→   773→    excerpt:
   774→   774→      'Step-by-step guide to creating a sales pipeline that turns leads into customers consistently.',
   775→   775→    author: 'Sarah Williams',
   776→   776→    date: 'Dec 10, 2024',
   777→   777→    initials: 'SW',
   778→   778→    gradient: 'from-navy/20 to-navy/5',
   779→   779→  },
   780→   780→  {
   781→   781→    title: 'The Future of ERP: Trends to Watch in 2025',
   782→   782→    category: 'Industry',
   783→   783→    excerpt:
   784→   784→      'Explore the emerging trends in ERP technology and how they will shape business operations.',
   785→   785→    author: 'Priya Sharma',
   786→   786→    date: 'Dec 5, 2024',
   787→   787→    initials: 'PS',
   788→   788→    gradient: 'from-orange/20 to-orange/5',
   789→   789→  },
   790→   790→  {
   791→   791→    title: 'Inventory Management 101: A Complete Guide',
   792→   792→    category: 'Tips',
   793→   793→    excerpt:
   794→   794→      'Everything you need to know about managing inventory effectively, from basics to advanced strategies.',
   795→   795→    author: 'James Liu',
   796→   796→    date: 'Nov 28, 2024',
   797→   797→    initials: 'JL',
   798→   798→    gradient: 'from-navy/20 to-navy/5',
   799→   799→  },
   800→   800→  {
   801→   801→    title: 'Why SMEs Need All-in-One Business Software',
   802→   802→    category: 'Industry',
   803→   803→    excerpt:
   804→   804→      'Discover why small and medium enterprises are switching to unified platforms over disjointed tools.',
   805→   805→    author: 'Omar Hassan',
   806→   806→    date: 'Nov 20, 2024',
   807→   807→    initials: 'OH',
   808→   808→    gradient: 'from-orange/20 to-orange/5',
   809→   809→  },
   810→   810→  {
   811→   811→    title: 'GoCRM 3.0: What\'s New and Improved',
   812→   812→    category: 'Product',
   813→   813→    excerpt:
   814→   814→      'A deep dive into the latest GoCRM release — new features, performance improvements, and more.',
   815→   815→    author: 'Maria Costa',
   816→   816→    date: 'Nov 15, 2024',
   817→   817→    initials: 'MC',
   818→   818→    gradient: 'from-navy/20 to-navy/5',
   819→   819→  },
   820→   820→];
   821→   821→
   822→   822→const categoryColors: Record<string, string> = {
   823→   823→  Tips: 'bg-orange/10 text-orange',
   824→   824→  Product: 'bg-navy/10 text-navy',
   825→   825→  Industry: 'bg-gray-200 text-gray-600',
   826→   826→};
   827→   827→
   828→   828→export function BlogPage() {
   829→   829→  const { ref: heroRef, isInView: heroInView } = useInView(0.1);
   830→   830→  const { ref: gridRef, isInView: gridInView } = useInView(0.05);
   831→   831→  const { ref: btnRef, isInView: btnInView } = useInView(0.1);
   832→   832→
   833→   833→  return (
   834→   834→    <section className="py-20 bg-white">
   835→   835→      <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   836→   836→        {/* Hero */}
   837→   837→        <motion.div
   838→   838→          ref={heroRef}
   839→   839→          variants={fadeInUp}
   840→   840→          initial="hidden"
   841→   841→          animate={heroInView ? 'visible' : 'hidden'}
   842→   842→          className="text-center max-w-3xl mx-auto mb-16"
   843→   843→        >
   844→   844→          <span className="inline-block px-4 py-1.5 rounded-full bg-orange/10 text-orange text-sm font-medium mb-6">
   845→   845→            Blog
   846→   846→          </span>
   847→   847→          <h2 className="text-4xl md:text-5xl font-bold text-navy mb-6">
   848→   848→            Blog &amp; Resources
   849→   849→          </h2>
   850→   850→          <p className="text-lg text-gray-500 leading-relaxed">
   851→   851→            Insights, tutorials, and industry news to help you get the most out of GoCRM and grow
   852→   852→            your business smarter.
   853→   853→          </p>
   854→   854→        </motion.div>
   855→   855→
   856→   856→        {/* Blog Grid */}
   857→   857→        <motion.div
   858→   858→          ref={gridRef}
   859→   859→          variants={staggerContainer}
   860→   860→          initial="hidden"
   861→   861→          animate={gridInView ? 'visible' : 'hidden'}
   862→   862→          className="grid grid-cols-1 md:grid-cols-3 gap-8 mb-12"
   863→   863→        >
   864→   864→          {blogPosts.map((post) => (
   865→   865→            <motion.article
   866→   866→              key={post.title}
   867→   867→              variants={fadeInUp}
   868→   868→              className="group rounded-2xl border border-gray-200 overflow-hidden hover:shadow-lg transition-all duration-300 bg-white"
   869→   869→            >
   870→   870→              {/* Image Placeholder */}
   871→   871→              <div
   872→   872→                className={`relative aspect-[16/10] bg-gradient-to-br ${post.gradient} flex items-center justify-center`}
   873→   873→              >
   874→   874→                <BookOpen className="w-10 h-10 text-orange/40" />
   875→   875→              </div>
   876→   876→              <div className="p-6">
   877→   877→                <span
   878→   878→                  className={`inline-block px-3 py-1 rounded-full text-xs font-medium mb-3 ${categoryColors[post.category] || 'bg-gray-200 text-gray-600'}`}
   879→   879→                >
   880→   880→                  {post.category}
   881→   881→                </span>
   882→   882→                <h3 className="text-lg font-semibold text-navy mb-2 group-hover:text-orange transition-colors duration-200 leading-snug">
   883→   883→                  {post.title}
   884→   884→                </h3>
   885→   885→                <p className="text-gray-500 text-sm leading-relaxed mb-4 line-clamp-2">
   886→   886→                  {post.excerpt}
   887→   887→                </p>
   888→   888→                <div className="flex items-center gap-3 pt-4 border-t border-gray-100">
   889→   889→                  <div className="w-8 h-8 rounded-full bg-navy text-white flex items-center justify-center text-xs font-bold">
   890→   890→                    {post.initials}
   891→   891→                  </div>
   892→   892→                  <div>
   893→   893→                    <div className="text-sm font-medium text-navy">{post.author}</div>
   894→   894→                    <div className="text-xs text-gray-400">{post.date}</div>
   895→   895→                  </div>
   896→   896→                </div>
   897→   897→              </div>
   898→   898→            </motion.article>
   899→   899→          ))}
   900→   900→        </motion.div>
   901→   901→
   902→   902→        {/* Load More Button */}
   903→   903→        <motion.div
   904→   904→          ref={btnRef}
   905→   905→          variants={fadeInUp}
   906→   906→          initial="hidden"
   907→   907→          animate={btnInView ? 'visible' : 'hidden'}
   908→   908→          className="text-center"
   909→   909→        >
   910→   910→          <button className="inline-flex items-center gap-2 border-2 border-gray-200 text-navy font-semibold px-8 py-3 rounded-full hover:border-orange hover:text-orange transition-colors duration-200">
   911→   911→            <Calendar className="w-4 h-4" />
   912→   912→            Load More Articles
   913→   913→          </button>
   914→   914→        </motion.div>
   915→   915→      </div>
   916→   916→    </section>
   917→   917→  );
   918→   918→}
   919→   919→
   920→   920→/* ─────────────────────────────────────────────
   921→   921→   6. FAQ PAGE (Detailed)
   922→   922→   ───────────────────────────────────────────── */
   923→   923→
   924→   924→const faqSections = [
   925→   925→  {
   926→   926→    title: 'Getting Started',
   927→   927→    questions: [
   928→   928→      {
   929→   929→        q: 'How do I set up my GoCRM account?',
   930→   930→        a: 'After signing up, you\'ll be guided through a quick onboarding wizard that helps you configure your company profile, import existing data, and invite team members. Most businesses are up and running within 15 minutes.',
   931→   931→      },
   932→   932→      {
   933→   933→        q: 'Can I import data from my current CRM or spreadsheet?',
   934→   934→        a: 'Absolutely! GoCRM supports CSV imports for contacts, deals, and products. We also offer direct migration tools for popular platforms like Salesforce, HubSpot, and Zoho. Our support team can assist with complex migrations at no extra cost.',
   935→   935→      },
   936→   936→      {
   937→   937→        q: 'Is there a guided onboarding process?',
   938→   938→        a: 'Yes! Every new account gets access to our interactive onboarding tour, video tutorials, and a dedicated onboarding specialist for Professional and Enterprise plans. We also host weekly live webinars for new users.',
   939→   939→      },
   940→   940→      {
   941→   941→        q: 'How long does it take to get started?',
   942→   942→        a: 'Most users have their account fully configured in under 30 minutes. For larger organizations with complex requirements, our team typically completes a full rollout in 1-2 weeks, including data migration and team training.',
   943→   943→      },
   944→   944→    ],
   945→   945→  },
   946→   946→  {
   947→   947→    title: 'Pricing & Billing',
   948→   948→    questions: [
   949→   949→      {
   950→   950→        q: 'What payment methods do you accept?',
   951→   951→        a: 'We accept all major credit cards (Visa, Mastercard, American Express), PayPal, and bank transfers for annual plans. Enterprise customers can also pay via invoice with NET-30 terms.',
   952→   952→      },
   953→   953→      {
   954→   954→        q: 'Can I switch plans at any time?',
   955→   955→        a: 'Yes, you can upgrade or downgrade your plan at any time. When upgrading, you\'ll be prorated for the remainder of your billing cycle. Downgrades take effect at the start of your next billing period.',
   956→   956→      },
   957→   957→      {
   958→   958→        q: 'Is there a free trial available?',
   959→   959→        a: 'Yes! We offer a 14-day free trial with full access to all Professional plan features. No credit card required to start. You can upgrade to a paid plan at any time during or after the trial.',
   960→   960→      },
   961→   961→      {
   962→   962→        q: 'What is your refund policy?',
   963→   963→        a: 'We offer a 30-day money-back guarantee on all annual plans. If you\'re not satisfied within the first 30 days, contact our support team for a full refund. Monthly plans can be cancelled at any time.',
   964→   964→      },
   965→   965→    ],
   966→   966→  },
   967→   967→  {
   968→   968→    title: 'Features & Integrations',
   969→   969→    questions: [
   970→   970→      {
   971→   971→        q: 'Does GoCRM offer an API for custom integrations?',
   972→   972→        a: 'Yes, GoCRM provides a comprehensive REST API with full documentation. You can build custom integrations, automate workflows, and connect GoCRM with your existing tech stack. API access is available on all paid plans.',
   973→   973→      },
   974→   974→      {
   975→   975→        q: 'What third-party integrations are supported?',
   976→   976→        a: 'We integrate with 100+ popular tools including Gmail, Outlook, Slack, QuickBooks, Xero, Stripe, Zapier, and many more. New integrations are added regularly based on customer feedback.',
   977→   977→      },
   978→   978→      {
   979→   979→        q: 'Can I customize the dashboard and reports?',
   980→   980→        a: 'Absolutely! GoCRM features a drag-and-drop dashboard builder and a powerful report builder. Create custom widgets, filter data, set up scheduled reports, and share dashboards with your team.',
   981→   981→      },
   982→   982→      {
   983→   983→        q: 'Does GoCRM support mobile devices?',
   984→   984→        a: 'Yes, GoCRM is fully responsive and works great on any device. We also offer native iOS and Android apps with offline support, push notifications, and mobile-specific features like barcode scanning for inventory.',
   985→   985→      },
   986→   986→    ],
   987→   987→  },
   988→   988→  {
   989→   989→    title: 'Security & Privacy',
   990→   990→    questions: [
   991→   991→      {
   992→   992→        q: 'How is my data protected?',
   993→   993→        a: 'Your data is protected with AES-256 encryption at rest and TLS 1.3 in transit. We use AWS infrastructure with SOC 2 Type II compliance, regular security audits, and automated backups with 99.99% uptime SLA.',
   994→   994→      },
   995→   995→      {
   996→   996→        q: 'Is GoCRM GDPR compliant?',
   997→   997→        a: 'Yes, GoCRM is fully GDPR compliant. We provide data processing agreements (DPAs), support data portability and right-to-erasure requests, and our EU customer data is stored in EU-based data centers.',
   998→   998→      },
   999→   999→      {
  1000→  1000→        q: 'Do you sell or share my data with third parties?',
  1001→  1001→        a: 'Never. Your data belongs to you. We do not sell, share, or use your customer data for any purpose other than providing the GoCRM service. We are committed to complete data privacy and transparency.',
  1002→  1002→      },
  1003→  1003→    ],
  1004→  1004→  },
  1005→  1005→];
  1006→  1006→
  1007→  1007→export function FAQPage() {
  1008→  1008→  const { ref: heroRef, isInView: heroInView } = useInView(0.1);
  1009→  1009→  const { ref: faqRef, isInView: faqInView } = useInView(0.05);
  1010→  1010→  const { ref: ctaRef, isInView: ctaInView } = useInView(0.1);
  1011→  1011→
  1012→  1012→  return (
  1013→  1013→    <section className="py-20 bg-gray-50">
  1014→  1014→      <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
  1015→  1015→        {/* Hero */}
  1016→  1016→        <motion.div
  1017→  1017→          ref={heroRef}
  1018→  1018→          variants={fadeInUp}
  1019→  1019→          initial="hidden"
  1020→  1020→          animate={heroInView ? 'visible' : 'hidden'}
  1021→  1021→          className="text-center max-w-3xl mx-auto mb-16"
  1022→  1022→        >
  1023→  1023→          <span className="inline-block px-4 py-1.5 rounded-full bg-orange/10 text-orange text-sm font-medium mb-6">
  1024→  1024→            FAQ
  1025→  1025→          </span>
  1026→  1026→          <h2 className="text-4xl md:text-5xl font-bold text-navy mb-6">
  1027→  1027→            Frequently Asked Questions
  1028→  1028→          </h2>
  1029→  1029→          <p className="text-lg text-gray-500 leading-relaxed">
  1030→  1030→            Find answers to common questions about GoCRM. Can&apos;t find what you&apos;re looking
  1031→  1031→            for? Our support team is here to help.
  1032→  1032→          </p>
  1033→  1033→        </motion.div>
  1034→  1034→
  1035→  1035→        {/* FAQ Sections */}
  1036→  1036→        <motion.div
  1037→  1037→          ref={faqRef}
  1038→  1038→          variants={staggerContainer}
  1039→  1039→          initial="hidden"
  1040→  1040→          animate={faqInView ? 'visible' : 'hidden'}
  1041→  1041→          className="space-y-12 mb-20"
  1042→  1042→        >
  1043→  1043→          {faqSections.map((section) => (
  1044→  1044→            <motion.div key={section.title} variants={fadeInUp}>
  1045→  1045→              <h3 className="text-2xl font-bold text-navy mb-6">{section.title}</h3>
  1046→  1046→              <div className="rounded-2xl border border-gray-200 bg-white p-6">
  1047→  1047→                <Accordion type="single" collapsible className="w-full">
  1048→  1048→                  {section.questions.map((item, idx) => (
  1049→  1049→                    <AccordionItem key={idx} value={`${section.title}-${idx}`}>
  1050→  1050→                      <AccordionTrigger className="text-navy font-medium text-left hover:no-underline">
  1051→  1051→                        {item.q}
  1052→  1052→                      </AccordionTrigger>
  1053→  1053→                      <AccordionContent className="text-gray-500 leading-relaxed">
  1054→  1054→                        {item.a}
  1055→  1055→                      </AccordionContent>
  1056→  1056→                    </AccordionItem>
  1057→  1057→                  ))}
  1058→  1058→                </Accordion>
  1059→  1059→              </div>
  1060→  1060→            </motion.div>
  1061→  1061→          ))}
  1062→  1062→        </motion.div>
  1063→  1063→
  1064→  1064→        {/* CTA */}
  1065→  1065→        <motion.div
  1066→  1066→          ref={ctaRef}
  1067→  1067→          variants={fadeInUp}
  1068→  1068→          initial="hidden"
  1069→  1069→          animate={ctaInView ? 'visible' : 'hidden'}
  1070→  1070→          className="rounded-2xl bg-navy p-10 md:p-16 text-center"
  1071→  1071→        >
  1072→  1072→          <h3 className="text-2xl md:text-3xl font-bold text-white mb-4">
  1073→  1073→            Still have questions?
  1074→  1074→          </h3>
  1075→  1075→          <p className="text-gray-400 max-w-xl mx-auto mb-8">
  1076→  1076→            Our support team is available Monday through Friday, 9AM to 6PM PST. We typically
  1077→  1077→            respond within a few hours.
  1078→  1078→          </p>
  1079→  1079→          <button className="inline-flex items-center gap-2 bg-orange hover:bg-orange-hover text-white font-semibold px-8 py-3.5 rounded-full transition-colors duration-200">
  1080→  1080→            Contact Support <ArrowRight className="w-4 h-4" />
  1081→  1081→          </button>
  1082→  1082→        </motion.div>
  1083→  1083→      </div>
  1084→  1084→    </section>
  1085→  1085→  );
  1086→  1086→}
